absolute file path,filename,extension,size (in bytes),last modified,md5_checksum,sha256_checksum
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/.DS_Store,.DS_Store,,6148,2022-09-29 T 11:54:04,235dd05a09758b53d02326736215dcdd,432d43947a6624b02eb9aaf4f41c42ec121da626775e2d2d899bf49d01cd006e
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/proteins/propane.pdb,propane.pdb,.pdb,825,2022-09-28 T 09:41:40,61fcf1cc70920070f208b7d2714f800c,fa10d78671c38e07ae8347d639e171c20fc90ea290d013c84931ddda2ebea294
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/proteins/octane.pdb,octane.pdb,.pdb,1828,2022-09-28 T 09:41:40,a4098ac9c263b75cc001c3305b7fb00d,3788ffe96f4e2dfd6be11ca3028f0a18ca2c01c1eba4102aa0538f4e75aac40f
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/proteins/cubane.pdb,cubane.pdb,.pdb,1158,2022-09-28 T 09:41:40,d7d220994b77d095da30234cba4f0b0e,b6e6fb08fe9e0b8d0b3ba689f09ee0cc31e945e838b07be895aa6540abaa70f5
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/proteins/ethane.pdb,ethane.pdb,.pdb,622,2022-09-28 T 09:41:40,2b700e5737c3da95f0c248d8359d6977,2d0af7ad07346b709bdefb5a9183d93dc8f608785cffd01b8ea42826a781516b
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/proteins/pentane.pdb,pentane.pdb,.pdb,1226,2022-09-28 T 09:41:40,25237517df5771196a39b987a6969d77,d9ad588da557c137307d2085a23e21edc45a925d99c7ba7a0761096221e0530d
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/proteins/methane.pdb,methane.pdb,.pdb,422,2022-09-28 T 09:41:40,78c26ba78148af3f498dc75bbe475e1c,5291e24fd0c4e28eb9b1452162229b3e6987a79481f642024c6aa1064f5082b3
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/emails/mbox-short.txt,mbox-short.txt,.txt,94625,2022-09-28 T 09:41:40,b30c720633214d72186ccfdee629ea58,b744e09af7865f273d1a648d03d8a9603de6ff0728ca3985636d7fcdc9bafdac
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/xml/superior-papers.xml,superior-papers.xml,.xml,1222,2022-10-07 T 12:44:50,0e83d11368266c83ee9e66d398452fc3,8ce961711d8bbf7c7edeaacc91ca0e3ceb1788ba32f27ff5f83c36de31c63661
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/xml/day_20221004_205435_UTC__ead.xml,day_20221004_205435_UTC__ead.xml,.xml,35657,2022-10-07 T 12:44:50,27d7958bd927de22f050dd505394746b,f55a2db57cfa3f44c7d7944ee45b2989e2f9c922f4ecd783d80f067ce29590e4
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/web-files-small-metadata.csv,web-files-small-metadata.csv,.csv,9069,2022-09-28 T 09:41:40,8b82804b255dbc9e049857ddce66aaf2,252d1472474fbbb65af2a585fa26e8e84a786deb31010896e74c8d3052c73b1d
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/video/vlwhcssc.asx,vlwhcssc.asx,.asx,356,2022-09-28 T 09:41:40,c4af1d1687ff8f1a2f027bb04eec471b,5684ad9a401c7bd2444805de766d15cd1bd9973cf06c5d11068fb499f92dc77a
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/video/04-04-21full.asf,04-04-21full.asf,.asf,98,2022-09-28 T 09:41:40,26888193625f2011edcea74b12d1b8bb,17c4b403484e859691f9dab8e7856be9cf71ff1aed2a0d73ea8006a1cf897c2d
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/video/glmp_cig.EQ.wm.p20.t12z,glmp_cig.EQ.wm.p20.t12z,.t12z,8296,2022-09-28 T 09:41:40,4b176dbcf901676ab7c9cd8e739d1b3b,15e3cb0ece2659d0df2047e2676573c4b6c5b829a55b852619df82362a586ae8
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/video/oct17cc.asx,oct17cc.asx,.asx,106945,2022-09-28 T 09:41:40,50727117109742107c6bef3e31ff1690,8f2b35c165fd754fe0d0f1f91c82da679223a976b2fb064c896e9326af3cfeb2
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/pdf/01-1480.pdf,01-1480.pdf,.pdf,49088,2022-09-28 T 09:41:40,01c8ed0f4635e7974734087ffec0087d,a9b5603c9cdb8e9b5d362758dc1e0b3c10bb250fade691d58e3bc2467dfa9020
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/pdf/file.pdf,file.pdf,.pdf,1538,2022-09-28 T 09:41:40,b76bb219e68469283095b12a0b6aef2c,aa3749f994f8869e3d982514ea4dd17e08812feb40e70c03b7e6b8503f802e69
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/pdf/Chapter03.pdf,Chapter03.pdf,.pdf,51919,2022-09-28 T 09:41:40,b4c4ac3b610fc0057ef57acaace0c78a,69781aa7568c6dd54443c11cbc8e3ff4223c36b8d5f1f2adc3d387b4cae05694
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/pdf/PFCHEJ.pdf,PFCHEJ.pdf,.pdf,10577,2022-09-28 T 09:41:40,fec5b4c417432aa2de0a482186f3d9d5,d38d370486dda2eb8a5c677c5d2e5d8d174301e30011776ea2689a2270f81f87
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/pdf/HR2021 commtext.pdf,HR2021 commtext.pdf,.pdf,36305,2022-09-28 T 09:41:40,1de98a2344bec62c650f8adb4b8f33e0,ac4f23b0e41544f9d9387730d6aef9c0f1f9668343d6eeddb02734b3b8285b01
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/image/13080t.jpg,13080t.jpg,.jpg,3764,2022-09-28 T 09:41:40,761b75f922ba4d5336c686d64762bd9d,2a1775e5a1f88757193050322f243ba4f7df36c6d0b5a222ca959eae22d3f0b9
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/image/orca.via_.moc_.noaa_.jpg,orca.via_.moc_.noaa_.jpg,.jpg,82546,2022-09-28 T 09:41:40,8dcb7f9f0b452054e79b0d3d6736d782,7d10518c4e8a65ad723d4b011623efda15918fe20a183c7b5ef8f2d5b0146477
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/image/k7989-7x.jpg,k7989-7x.jpg,.jpg,7864,2022-09-28 T 09:41:40,3999ce5979decabcb81adcb969b8249a,28bf7860b92b3086c43b120c25924173c61e5eb228339ec0d4347310e4e79e3a
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/image/m237a2f.gif,m237a2f.gif,.gif,7376,2022-09-28 T 09:41:40,1fe4be82b1896108055b183c384c1f07,a8c6266b14131160618ddc3e6d9057f8fc2c8cff077816323ebd1f0f34f5ca27
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/image/1005107061.tif,1005107061.tif,.tif,395734,2022-09-28 T 09:41:40,71a29e5cb072bd100d945298e78abde5,0883ce4870bc5f0c8336bb2f586f3bfcc4de28c3179215ac2b8d0bfc00238186
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/audio/11-3250JohnsonvFolinoEtAl.wma,11-3250JohnsonvFolinoEtAl.wma,.wma,21423499,2022-09-28 T 09:41:40,0822287ef2af6e97ead980c771bb8f97,2e90f5615ad4eaf273c1dfa9c4631e14a39da7f5a9a09edc5467b14f19dacd41
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/audio/NEWSLINE_802AF71F439D401585C6FCB02F358307.mp3,NEWSLINE_802AF71F439D401585C6FCB02F358307.mp3,.mp3,961195,2022-09-28 T 09:41:40,ad49bb75ecd85c86d8d4a2b418ce83cf,5d523832cd29efe1971bf88a1e9698021dda828547c1d774301424060eb10730
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/audio/mj_telework_exchange_final_100710.mp3,mj_telework_exchange_final_100710.mp3,.mp3,3471488,2022-09-28 T 09:41:40,0253b2c7820143b28f4b1febaece205d,8c276e00edc5e771559fc0970fdc688ace0c9f127d4ab4e6a4652acb705ff160
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/audio/000727.ram,000727.ram,.ram,79,2022-09-28 T 09:41:40,807f4a33e2198c1dd629c8902c37c535,d231f5779e4ec9604db2fb99ac92510b7d8263e471b2d636b4a39e8915802500
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/presentation/BudgetandGrants012710.ppt,BudgetandGrants012710.ppt,.ppt,85504,2022-09-28 T 09:41:40,4080ec664a2b4b14fec1826c42ccc3a3,9d447bf8b8ecbb659b965d005abb40d18555aea98d414c6c44b4fc1bfaedbcab
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/presentation/ADAEMPLOYMENTTaxIncentives.ppt,ADAEMPLOYMENTTaxIncentives.ppt,.ppt,137216,2022-09-28 T 09:41:40,f614356ebb35fa76d482709372237bd5,9b6b74447622ac1646a538e63e452569e111cf775d1244373678d947405e33be
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/webfiles-samples/presentation/Non-FTE-Trainee-Activities-060109.ppt,Non-FTE-Trainee-Activities-060109.ppt,.ppt,67072,2022-09-28 T 09:41:40,e71a83494f2565ee5168b7dc3d4de306,351b47d6681660cff330ab253902f92a638a5fb8e4ba3a39dfb2fc4b27778a70
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/shell-tests/201403160_01_text.json,201403160_01_text.json,.json,392407,2022-09-28 T 09:41:40,4f00f6738afd560519a6cf41756228cc,ddec5c528333c1ae75354898d3baf061e5c3d2dcc4da6aac75ca779913b46d3e
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/shell-tests/2014-01-31_JA-america.tsv,2014-01-31_JA-america.tsv,.tsv,7731914,2022-09-28 T 09:41:40,c77ed0104498a43fc8dc86667825c156,b4c735efc0a0c48f68675f9d5a7fd3f9b0968a23c06bd7b3bff59e618f6cb7c1
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/shell-tests/33504-0.txt,33504-0.txt,.txt,586635,2022-09-28 T 09:41:40,8dbc442349ab803233675ceba13f5a95,9a79020777b51d59898efad728c75ccfe63d357197a0855fbe2ff7e9105022f0
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/shell-tests/pg514.txt,pg514.txt,.txt,1032418,2022-09-28 T 09:41:40,586511c9a49eb98e54b189b1dd4822ab,5638f6bd84a0646b6b0e7f53f3a50a2c755356f88da7c7c17b1b7cdb1103b582
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/shell-tests/2014-01-31_JA-africa.tsv,2014-01-31_JA-africa.tsv,.tsv,3773660,2022-09-28 T 09:41:40,7bf627c61206e593714fb43b49997261,12f69a90589e04dfd83f10b975f90e5ac577c1ae6a52eefb2f7af91794032678
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/shell-tests/2014-02-02_JA-britain.tsv,2014-02-02_JA-britain.tsv,.tsv,1453418,2022-09-28 T 09:41:40,a83e9a6514b01567b2cf861d6a00acea,7ebe69dc38d60e50980fcbd01bc5910a611e6850a879067097c5fc74cd252776
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/shell-tests/829-0.txt,829-0.txt,.txt,602147,2022-09-28 T 09:41:40,cf3f6ce27978e65233025af7f876ffdb,1e9e6adeaef08cb43658ccbaf30301ee3a0f7955d33e495b36fe588860962e06
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/shell-tests/diary.html,diary.html,.html,18417,2022-09-28 T 09:41:40,f4c84f039ae0079764ee73b7d0401b85,9c032456cba7fb29993d70d4cdaf053323f7974e488ebaaf4e26f0f2639ef069
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/animal-counts/animals.csv,animals.csv,.csv,155,2022-09-28 T 09:41:40,c2ed3b02105dd0081eac853bdf2edf9f,6a9e24d8d7d1597516fd37309992f794b851d2403a668ac1a321194429e7ed11
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/html-exercise/html-with-script.html,html-with-script.html,.html,1398,2022-09-28 T 09:41:40,ac8369049a6253ee1e4c21ef7bf3a22d,bd25a58bf5a41dfa8104de3fc1da52f4851d2fb76fd19a5760dff637c28b2013
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/html-exercise/script.js,script.js,.js,222,2022-09-28 T 09:41:40,d4b267d6618ada33db659d8f318780a5,b020324403c7087f8293bc4c7e4150363a55643371d2cefa04b1748f54574770
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/html-exercise/style.css,style.css,.css,138,2022-09-28 T 09:41:40,b80e739a8a0bcdda9f98a5aa04e67267,9a07066bfe539907ba85ccdc928a3b5e9dc46b20314622bd3204e5fc12df6b04
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/filenames-with-american-dates/diary-04-23-20.docx,diary-04-23-20.docx,.docx,12070,2022-09-28 T 09:41:40,a0d898c9eb87b9369459add1248e1a5a,67d1da40d5dcb38d5e9d8def88c6ccbfbf8433f32a5be66a05278b098f533d3e
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/filenames-with-american-dates/observations-03-30-2018.csv,observations-03-30-2018.csv,.csv,43,2022-09-28 T 09:41:40,2c463d4c553bae473458bc85268b91fc,67aa28340dc80e29f7f58e72cfc3ab386c044ea2e9fad66e1c26b2539b3717d0
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/filenames-with-american-dates/08-12-1997-items.xlsx,08-12-1997-items.xlsx,.xlsx,8844,2022-09-28 T 09:41:40,ed7237c18fc5f0219a5ea4e6e515ad87,00f7d37ab2567753a7463f62fc117b67617ec09938ef36587bbcefc8274e0b92
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/filenames-with-american-dates/diary-04-23-19.doc,diary-04-23-19.doc,.doc,22528,2022-09-28 T 09:41:40,2051bff468973af520ee2d603961bbf9,ecfb19bcc3c05513680f6060f1a0864aac428f38dcdcedc6fbf7f65e7fa50b2e
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/filenames-with-american-dates/08-12-1997-items.xls,08-12-1997-items.xls,.xls,25600,2022-09-28 T 09:41:40,9eed152f17df51ce627bba4ace26ed6a,2d9fbcdd272d2aaa7693855e7401abf20fedee1318f3316cd6044b0fc74e4550
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/filenames-with-american-dates/books-on-shelves12-3-2002.txt,books-on-shelves12-3-2002.txt,.txt,66,2022-09-28 T 09:41:40,4a7d7224626c241e188c85a5072c9a7e,d88753e626ed68d625833521f549b2d3f2ab1b4cbc0df64b5fe28bb4b85e7f37
/Users/gregorymccollum/Desktop/SI676_desk/networked-services-labs/data/filenames-with-american-dates/sightings-202203.jpg,sightings-202203.jpg,.jpg,57527,2022-09-28 T 09:41:40,4be180ad9340536ed320a0761c2634a9,5efe19fbaa24934bd151502c06bde08d10d0b915ae432ac01deffeab8e332f7c
